android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
com.baidu.wallet.core.imagemanager.b$a -> com.baidu.wallet.core.imagemanager.b$a:
    boolean a(java.lang.String,java.lang.Object) -> a
    void a(java.lang.String,java.lang.Object,android.graphics.Bitmap) -> a
com.baidu.wallet.core.imagemanager.c -> com.baidu.wallet.core.imagemanager.c:
    com.baidu.wallet.core.imagemanager.b a -> a
    java.util.List a(java.io.File) -> a
com.baidu.wallet.core.imagemanager.d -> com.baidu.wallet.core.imagemanager.d:
    com.baidu.wallet.core.imagemanager.b a -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.baidu.wallet.core.imagemanager.e -> com.baidu.wallet.core.imagemanager.e:
    com.baidu.wallet.core.imagemanager.b$a a -> a
    java.lang.String b -> b
    java.lang.Object c -> c
    com.baidu.wallet.core.imagemanager.b d -> d
com.baidu.wallet.core.imagemanager.f -> com.baidu.wallet.core.imagemanager.f:
    java.lang.String a -> a
    com.baidu.wallet.core.imagemanager.b$a b -> b
    java.lang.Object c -> c
    int d -> d
    com.baidu.wallet.core.imagemanager.b e -> e
    void run() -> run
com.baidu.wallet.core.imagemanager.g -> com.baidu.wallet.core.imagemanager.g:
    java.util.HashMap a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    java.lang.Runnable e -> e
    void a(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void e() -> e
    void a() -> a
    java.util.concurrent.ConcurrentHashMap b() -> b
    void c() -> c
    android.os.HandlerThread a(android.os.HandlerThread) -> a
    android.os.HandlerThread d() -> d
    android.os.Handler a(android.os.Handler) -> a
com.baidu.wallet.core.imagemanager.g$a -> com.baidu.wallet.core.imagemanager.g$a:
com.baidu.wallet.core.imagemanager.h -> com.baidu.wallet.core.imagemanager.h:
    void run() -> run
com.baidu.wallet.core.imagemanager.i -> com.baidu.wallet.core.imagemanager.i:
    int a -> a
    android.graphics.Bitmap a(java.io.File,int) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    int b(android.graphics.BitmapFactory$Options,int,int) -> b
com.baidu.wallet.core.permission.PermissionManager -> com.baidu.wallet.core.permission.PermissionManager:
    int REQUEST_CODE_READ_SMS -> REQUEST_CODE_READ_SMS
    int REQUEST_CODE_CALL_PHONE -> REQUEST_CODE_CALL_PHONE
    int REQUEST_CODE_READ_CONTRACT -> REQUEST_CODE_READ_CONTRACT
    int REQUEST_CODE_WRITE_EXTERNAL_STORAGE -> REQUEST_CODE_WRITE_EXTERNAL_STORAGE
    void checkCallingOrSelfPermission(android.app.Activity,java.lang.String[],int) -> checkCallingOrSelfPermission
    boolean checkCallingPermission(android.content.Context,java.lang.String) -> checkCallingPermission
com.baidu.wallet.core.plugins.pluginfake.Plugin -> com.baidu.wallet.core.plugins.pluginfake.Plugin:
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a -> a
    void setActivity(com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity) -> setActivity
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity getActivity() -> getActivity
com.baidu.wallet.core.plugins.pluginfake.PluginBeanActivity -> com.baidu.wallet.core.plugins.pluginfake.PluginBeanActivity:
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity mAct -> mAct
    android.os.Handler a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void handleResponse(int,java.lang.Object,java.lang.String) -> handleResponse
    void handleFailure(int,int,java.lang.String) -> handleFailure
    android.os.Handler a() -> a
    void onBeanExecSuccess(int,java.lang.Object,java.lang.String) -> onBeanExecSuccess
    void onBeanExecFailure(int,int,java.lang.String) -> onBeanExecFailure
    void onDestroy() -> onDestroy
com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity -> com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity:
    int DIALOG_WAIT_S0 -> DIALOG_WAIT_S0
    int DIALOG_WAIT_S1 -> DIALOG_WAIT_S1
    int DIALOG_WAIT_S2 -> DIALOG_WAIT_S2
    int DIALOG_IMAGE_TIP -> DIALOG_IMAGE_TIP
    int DIALOG_PROMPT -> DIALOG_PROMPT
    int DIALOG_EXIT_CLIENT -> DIALOG_EXIT_CLIENT
    int DIALOG_NO_NETWORK -> DIALOG_NO_NETWORK
    int DIALOG_TIP_CLOSE -> DIALOG_TIP_CLOSE
    int DIALOG_TIP_MOBILE -> DIALOG_TIP_MOBILE
    int DIALOG_TIP_COMPLETE -> DIALOG_TIP_COMPLETE
    int DIALOG_ACCOUNT_LOCKED -> DIALOG_ACCOUNT_LOCKED
    int DIALOG_PWDPAY_CONFIM -> DIALOG_PWDPAY_CONFIM
    int DIALOG_ITP_SMS -> DIALOG_ITP_SMS
    java.lang.String mDialogMsg -> mDialogMsg
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a -> a
    java.lang.String b -> b
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    void setActivityProxy(com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity) -> setActivityProxy
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onBackPressed() -> onBackPressed
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void cancleRequest() -> cancleRequest
    void positiveBtnOnClick() -> positiveBtnOnClick
    void startActivity(android.content.Intent) -> startActivity
    android.content.ComponentName startService(android.content.Intent) -> startService
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResultWithoutAnim(android.content.Intent,int) -> startActivityForResultWithoutAnim
    void setResult(int) -> setResult
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity getActivity() -> getActivity
    boolean bindService(android.content.Intent,android.content.ServiceConnection,int) -> bindService
    void dismissDialog(int) -> dismissDialog
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    android.view.View findViewById(int) -> findViewById
    void finish() -> finish
    void finishWithoutAnim() -> finishWithoutAnim
    void initActionBar(java.lang.String) -> initActionBar
    void initActionBarWithoutBack(java.lang.String) -> initActionBarWithoutBack
    void initHomeActionBar(java.lang.String) -> initHomeActionBar
    java.lang.String getPluginName() -> getPluginName
    android.content.Context getApplicationContext() -> getApplicationContext
    void showKeyboard(android.view.View) -> showKeyboard
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a(com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity) -> a
    java.lang.String d() -> d
com.baidu.wallet.core.plugins.pluginfake.PluginFakeIntentService -> com.baidu.wallet.core.plugins.pluginfake.PluginFakeIntentService:
    com.baidu.wallet.core.plugins.pluginproxy.WalletProxyIntentService a -> a
    void setServiceProxy(com.baidu.wallet.core.plugins.pluginproxy.WalletProxyIntentService) -> setServiceProxy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    android.content.Context getApplicationContext() -> getApplicationContext
com.baidu.wallet.core.plugins.pluginfake.a -> com.baidu.wallet.core.plugins.pluginfake.a:
    int a -> a
    java.lang.Object b -> b
    java.lang.String c -> c
    com.baidu.wallet.core.plugins.pluginfake.PluginBeanActivity d -> d
    void run() -> run
com.baidu.wallet.core.plugins.pluginfake.b -> com.baidu.wallet.core.plugins.pluginfake.b:
    int a -> a
    int b -> b
    java.lang.String c -> c
    com.baidu.wallet.core.plugins.pluginfake.PluginBeanActivity d -> d
    void run() -> run
com.baidu.wallet.core.plugins.pluginfake.c -> com.baidu.wallet.core.plugins.pluginfake.c:
    android.content.Context a -> a
    void setPluginProxy(android.content.Context) -> setPluginProxy
    android.content.pm.PackageManager getPackageManager() -> getPackageManager
    java.lang.String getPackageName() -> getPackageName
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
com.baidu.wallet.core.plugins.pluginfake.d -> com.baidu.wallet.core.plugins.pluginfake.d:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.baidu.wallet.core.plugins.pluginfake.e -> com.baidu.wallet.core.plugins.pluginfake.e:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.f -> com.baidu.wallet.core.plugins.pluginfake.f:
    android.view.View a -> a
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity b -> b
    void run() -> run
com.baidu.wallet.core.plugins.pluginfake.g -> com.baidu.wallet.core.plugins.pluginfake.g:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.baidu.wallet.core.plugins.pluginfake.h -> com.baidu.wallet.core.plugins.pluginfake.h:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.i -> com.baidu.wallet.core.plugins.pluginfake.i:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.j -> com.baidu.wallet.core.plugins.pluginfake.j:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.k -> com.baidu.wallet.core.plugins.pluginfake.k:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.l -> com.baidu.wallet.core.plugins.pluginfake.l:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.m -> com.baidu.wallet.core.plugins.pluginfake.m:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.n -> com.baidu.wallet.core.plugins.pluginfake.n:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.PluginEntry -> com.baidu.wallet.core.plugins.pluginmanager.PluginEntry:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.ClassLoader e -> e
    android.content.res.Resources f -> f
    android.content.res.AssetManager g -> g
    android.content.res.Resources$Theme h -> h
    com.baidu.wallet.core.plugins.pluginfake.Plugin i -> i
    java.util.HashMap j -> j
    boolean k -> k
    boolean l -> l
    void loadLibrary(boolean,android.content.Context,java.lang.String,java.lang.String) -> loadLibrary
    void load(boolean) -> load
    boolean a() -> a
    void b() -> b
    com.baidu.wallet.core.plugins.pluginfake.c b(java.lang.String) -> b
    boolean c() -> c
    void clearListener() -> clearListener
    android.content.res.Resources$Theme getTheme(android.content.res.Resources$Theme) -> getTheme
    java.lang.ClassLoader getClassLoader() -> getClassLoader
    android.content.res.Resources getResources() -> getResources
    void removeComponent(java.lang.String) -> removeComponent
    com.baidu.wallet.core.plugins.pluginfake.c a(java.lang.String) -> a
    com.baidu.wallet.core.plugins.pluginfake.Plugin getPlugin() -> getPlugin
    android.content.res.AssetManager getAssets() -> getAssets
    java.lang.ClassLoader initClassLoader(java.lang.String) -> initClassLoader
    android.content.res.Resources c(java.lang.String) -> c
    boolean isNeedUpdate() -> isNeedUpdate
    void setNeedUpdate(boolean) -> setNeedUpdate
    boolean a(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> a
    android.content.Context b(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> b
    java.lang.String c(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> c
com.baidu.wallet.core.plugins.pluginmanager.PluginEntry$1 -> com.baidu.wallet.core.plugins.pluginmanager.PluginEntry$1:
    com.baidu.wallet.core.plugins.pluginmanager.PluginEntry a -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity -> com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    com.baidu.wallet.core.plugins.pluginfake.c f -> f
    com.baidu.wallet.core.plugins.pluginfake.Plugin g -> g
    int h -> h
    java.lang.String INTENT_ACTIVITY_REQUEST_ID -> INTENT_ACTIVITY_REQUEST_ID
    int i -> i
    boolean j -> j
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog k -> k
    android.widget.ProgressBar l -> l
    android.widget.RelativeLayout m -> m
    com.baidu.wallet.base.widget.NetImageView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    java.text.DecimalFormat a -> a
    android.widget.RelativeLayout r -> r
    android.os.Bundle s -> s
    java.lang.String getPluginName() -> getPluginName
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    void a(java.lang.String,boolean) -> a
    void a(java.lang.String) -> a
    void d() -> d
    void b(java.lang.String) -> b
    void a(java.lang.String,com.baidu.wallet.core.a.a,boolean) -> a
    void c(java.lang.String) -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void b(java.lang.String,boolean) -> b
    void createUpgradeInfoDialog() -> createUpgradeInfoDialog
    void initActionBar(java.lang.String) -> initActionBar
    void e() -> e
    void f() -> f
    void showUpgradeFailInfoDialog(boolean) -> showUpgradeFailInfoDialog
    void showUpgradeInfoDialog(boolean) -> showUpgradeInfoDialog
    void a(boolean,boolean) -> a
    void g() -> g
    void onModuleEvent(com.baidu.wallet.core.eventbus.EventBus$Event) -> onModuleEvent
    void d(java.lang.String) -> d
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog a(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> a
    java.lang.String b(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> b
    void a(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity,java.lang.String) -> a
com.baidu.wallet.core.plugins.pluginmanager.WalletPluginService -> com.baidu.wallet.core.plugins.pluginmanager.WalletPluginService:
    java.lang.String SERVICE_CALLBACK -> SERVICE_CALLBACK
    java.lang.String ORIGINAL_INTENT_EXTRA -> ORIGINAL_INTENT_EXTRA
    int REQUEST_LOAD_PLUGIN_SUCCESS -> REQUEST_LOAD_PLUGIN_SUCCESS
    int REQUEST_LOAD_PLUGIN_FAILURE -> REQUEST_LOAD_PLUGIN_FAILURE
    android.content.Intent a -> a
    android.os.ResultReceiver b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    dalvik.system.DexClassLoader e -> e
    android.content.Context f -> f
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    android.os.Bundle a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    boolean a(java.io.File,java.io.File) -> a
    boolean a(java.lang.String) -> a
    boolean f() -> f
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
com.baidu.wallet.core.plugins.pluginmanager.a -> com.baidu.wallet.core.plugins.pluginmanager.a:
    java.lang.String b -> b
    com.baidu.wallet.core.plugins.pluginmanager.a a -> a
    java.util.HashMap c -> c
    java.util.HashMap d -> d
    com.baidu.wallet.core.plugins.pluginmanager.a a() -> a
    void a(boolean,android.content.Context,java.lang.String,boolean) -> a
    void a(boolean,android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    com.baidu.wallet.core.b.a d(android.content.Context,java.lang.String) -> d
    java.util.HashMap b() -> b
    void b(android.content.Context,java.lang.String) -> b
    void c(android.content.Context,java.lang.String) -> c
com.baidu.wallet.core.plugins.pluginmanager.b -> com.baidu.wallet.core.plugins.pluginmanager.b:
    com.baidu.wallet.core.plugins.pluginmanager.b a -> a
    com.baidu.wallet.core.plugins.pluginmanager.b a() -> a
    com.baidu.wallet.core.plugins.pluginmanager.PluginEntry a(java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String) -> a
    com.baidu.wallet.core.plugins.pluginfake.Plugin a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    android.content.ContextWrapper b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String) -> b
    java.util.HashMap b() -> b
com.baidu.wallet.core.plugins.pluginmanager.c -> com.baidu.wallet.core.plugins.pluginmanager.c:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.d -> com.baidu.wallet.core.plugins.pluginmanager.d:
    boolean a -> a
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity b -> b
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.e -> com.baidu.wallet.core.plugins.pluginmanager.e:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.f -> com.baidu.wallet.core.plugins.pluginmanager.f:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.g -> com.baidu.wallet.core.plugins.pluginmanager.g:
    boolean a -> a
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity b -> b
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.h -> com.baidu.wallet.core.plugins.pluginmanager.h:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.i -> com.baidu.wallet.core.plugins.pluginmanager.i:
